;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Oct-14 11:05:13 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,11 :: 		
0x0254	0x4F1F    	SBCI       R17, 255
;__Lib_MathDouble.c,12 :: 		
0x0256	0x4F2F    	SBCI       R18, 255
;__Lib_MathDouble.c,13 :: 		
0x0258	0x4F3F    	SBCI       R19, 255
;__Lib_MathDouble.c,15 :: 		
L_end_float_neg32:
0x025A	0x9508    	RET
; end of _float_neg32
_float_normalize_and_pack:
;__Lib_MathDouble.c,45 :: 		
;__Lib_MathDouble.c,46 :: 		
0x026A	0xDFC8    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,48 :: 		
0x026C	0xF111    	BREQ       L0196
;__Lib_MathDouble.c,49 :: 		
0x026E	0x939F    	PUSH       R25
;__Lib_MathDouble.c,50 :: 		
0x0270	0x938F    	PUSH       R24
;__Lib_MathDouble.c,51 :: 		
0x0272	0xE78E    	LDI        R24, 126
;__Lib_MathDouble.c,52 :: 		
0x0274	0xE090    	LDI        R25, 0
;__Lib_MathDouble.c,53 :: 		
L0178:
;__Lib_MathDouble.c,54 :: 		
0x0276	0x2333    	TST        R19
;__Lib_MathDouble.c,55 :: 		
0x0278	0xF051    	BREQ       L0184
;__Lib_MathDouble.c,56 :: 		
0x027A	0x9536    	LSR        R19
;__Lib_MathDouble.c,57 :: 		
0x027C	0x9527    	ROR        R18
;__Lib_MathDouble.c,58 :: 		
0x027E	0x9517    	ROR        R17
;__Lib_MathDouble.c,59 :: 		
0x0280	0x9507    	ROR        R16
;__Lib_MathDouble.c,60 :: 		
0x0282	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,61 :: 		
0x0284	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,62 :: 		
0x0286	0xF4B4    	BRGE       L0197
;__Lib_MathDouble.c,63 :: 		
0x0288	0x5F4F    	SUBI       R20, 255
;__Lib_MathDouble.c,64 :: 		
0x028A	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,65 :: 		
0x028C	0xCFF4    	RJMP       L0178
;__Lib_MathDouble.c,66 :: 		
L0184:
;__Lib_MathDouble.c,67 :: 		
0x028E	0x9580    	COM        R24
;__Lib_MathDouble.c,68 :: 		
0x0290	0x9590    	COM        R25
;__Lib_MathDouble.c,69 :: 		
0x0292	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,70 :: 		
L0187:
;__Lib_MathDouble.c,71 :: 		
0x0294	0x2322    	TST        R18
;__Lib_MathDouble.c,72 :: 		
0x0296	0xF09A    	BRMI       L019C
;__Lib_MathDouble.c,73 :: 		
0x0298	0x0F00    	LSL        R16
;__Lib_MathDouble.c,74 :: 		
0x029A	0x1F11    	ROL        R17
;__Lib_MathDouble.c,75 :: 		
0x029C	0x1F22    	ROL        R18
;__Lib_MathDouble.c,76 :: 		
0x029E	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,77 :: 		
0x02A0	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,78 :: 		
0x02A2	0xF01C    	BRLT       L0192
;__Lib_MathDouble.c,79 :: 		
0x02A4	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,80 :: 		
0x02A6	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,81 :: 		
0x02A8	0xCFF5    	RJMP       L0187
;__Lib_MathDouble.c,82 :: 		
L0192:
;__Lib_MathDouble.c,83 :: 		
0x02AA	0x2700    	CLR        R16
;__Lib_MathDouble.c,84 :: 		
0x02AC	0x2711    	CLR        R17
;__Lib_MathDouble.c,85 :: 		
0x02AE	0x2722    	CLR        R18
;__Lib_MathDouble.c,86 :: 		
0x02B0	0x2733    	CLR        R19
;__Lib_MathDouble.c,87 :: 		
L0196:
;__Lib_MathDouble.c,88 :: 		
0x02B2	0xC008    	RJMP       L0196x
;__Lib_MathDouble.c,89 :: 		
L0197:
;__Lib_MathDouble.c,90 :: 		
0x02B4	0x2733    	CLR        R19
;__Lib_MathDouble.c,91 :: 		
0x02B6	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,92 :: 		
0x02B8	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,93 :: 		
0x02BA	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,94 :: 		
0x02BC	0x2F32    	MOV        R19, R18
;__Lib_MathDouble.c,95 :: 		
L019C:
;__Lib_MathDouble.c,96 :: 		
0x02BE	0x918F    	POP        R24
;__Lib_MathDouble.c,97 :: 		
0x02C0	0x919F    	POP        R25
;__Lib_MathDouble.c,99 :: 		
0x02C2	0xDFA4    	RCALL      _float_pack+0
;__Lib_MathDouble.c,101 :: 		
L0196x:
;__Lib_MathDouble.c,103 :: 		
L_end_float_normalize_and_pack:
0x02C4	0x9508    	RET
; end of _float_normalize_and_pack
_float_pack:
;__Lib_MathDouble.c,30 :: 		
;__Lib_MathDouble.c,31 :: 		
0x020C	0xDFF7    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,33 :: 		
0x020E	0xF039    	BREQ       L01A7
;__Lib_MathDouble.c,34 :: 		
0x0210	0x5841    	SUBI       R20, 129
;__Lib_MathDouble.c,35 :: 		
0x0212	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,36 :: 		
0x0214	0x2F34    	MOV        R19, R20
;__Lib_MathDouble.c,37 :: 		
0x0216	0x0F22    	LSL        R18
;__Lib_MathDouble.c,38 :: 		
0x0218	0x9536    	LSR        R19
;__Lib_MathDouble.c,39 :: 		
0x021A	0x9527    	ROR        R18
;__Lib_MathDouble.c,40 :: 		
0x021C	0x2B36    	OR         R19, R22
;__Lib_MathDouble.c,41 :: 		
L01A7:
;__Lib_MathDouble.c,43 :: 		
L_end_float_pack:
0x021E	0x9508    	RET
; end of _float_pack
_float_fpdiv1:
;__Lib_MathDouble.c,616 :: 		
;__Lib_MathDouble.c,618 :: 		
0x04E4	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,619 :: 		
0x04E6	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,620 :: 		
0x04E8	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,621 :: 		
0x04EA	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,623 :: 		
0x04EC	0xDF4D    	RCALL      _float_fpdiv+0
;__Lib_MathDouble.c,625 :: 		
0x04EE	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,626 :: 		
0x04F0	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,627 :: 		
0x04F2	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,628 :: 		
0x04F4	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,630 :: 		
L_end_float_fpdiv1:
0x04F6	0x9508    	RET
; end of _float_fpdiv1
_float_fpdiv:
;__Lib_MathDouble.c,499 :: 		
;__Lib_MathDouble.c,501 :: 		
0x0388	0x933F    	PUSH       R19
;__Lib_MathDouble.c,502 :: 		
0x038A	0x932F    	PUSH       R18
;__Lib_MathDouble.c,503 :: 		
0x038C	0x931F    	PUSH       R17
;__Lib_MathDouble.c,504 :: 		
0x038E	0x930F    	PUSH       R16
;__Lib_MathDouble.c,505 :: 		
0x0390	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,506 :: 		
0x0392	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,507 :: 		
0x0394	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,508 :: 		
0x0396	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,510 :: 		
0x0398	0xDF43    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,512 :: 		
0x039A	0xF409    	BRNE       L0072div
;__Lib_MathDouble.c,513 :: 		
0x039C	0xC04B    	RJMP       L00C2
;__Lib_MathDouble.c,514 :: 		
L0072div:
;__Lib_MathDouble.c,515 :: 		
0x039E	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,516 :: 		
0x03A0	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,517 :: 		
0x03A2	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,518 :: 		
0x03A4	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,519 :: 		
0x03A6	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,520 :: 		
0x03A8	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,521 :: 		
0x03AA	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,522 :: 		
0x03AC	0x910F    	POP        R16
;__Lib_MathDouble.c,523 :: 		
0x03AE	0x911F    	POP        R17
;__Lib_MathDouble.c,524 :: 		
0x03B0	0x912F    	POP        R18
;__Lib_MathDouble.c,525 :: 		
0x03B2	0x913F    	POP        R19
;__Lib_MathDouble.c,528 :: 		
0x03B4	0xDF35    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,530 :: 		
0x03B6	0xF161    	BREQ       L00AB
;__Lib_MathDouble.c,531 :: 		
0x03B8	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,532 :: 		
0x03BA	0x194C    	SUB        R20, R12
;__Lib_MathDouble.c,533 :: 		
0x03BC	0x095D    	SBC        R21, R13
;__Lib_MathDouble.c,534 :: 		
0x03BE	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,535 :: 		
0x03C0	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,536 :: 		
0x03C2	0xF53C    	BRGE       L00B1
;__Lib_MathDouble.c,537 :: 		
0x03C4	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,538 :: 		
0x03C6	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,539 :: 		
0x03C8	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,540 :: 		
0x03CA	0xF17C    	BRLT       L00BD
;__Lib_MathDouble.c,541 :: 		
0x03CC	0xE280    	LDI        R24, 32
;__Lib_MathDouble.c,542 :: 		
0x03CE	0x2477    	CLR        R7
;__Lib_MathDouble.c,543 :: 		
0x03D0	0x2E63    	MOV        R6, R19
;__Lib_MathDouble.c,544 :: 		
0x03D2	0x2E52    	MOV        R5, R18
;__Lib_MathDouble.c,545 :: 		
0x03D4	0x2E41    	MOV        R4, R17
;__Lib_MathDouble.c,546 :: 		
0x03D6	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,547 :: 		
0x03D8	0x2722    	CLR        R18
;__Lib_MathDouble.c,548 :: 		
0x03DA	0x2711    	CLR        R17
;__Lib_MathDouble.c,549 :: 		
0x03DC	0x2700    	CLR        R16
;__Lib_MathDouble.c,550 :: 		
L0092:
;__Lib_MathDouble.c,551 :: 		
0x03DE	0x0F00    	LSL        R16
;__Lib_MathDouble.c,552 :: 		
0x03E0	0x1F11    	ROL        R17
;__Lib_MathDouble.c,553 :: 		
0x03E2	0x1F22    	ROL        R18
;__Lib_MathDouble.c,554 :: 		
0x03E4	0x1F33    	ROL        R19
;__Lib_MathDouble.c,555 :: 		
0x03E6	0x1C44    	ROL        R4
;__Lib_MathDouble.c,556 :: 		
0x03E8	0x1C55    	ROL        R5
;__Lib_MathDouble.c,557 :: 		
0x03EA	0x1C66    	ROL        R6
;__Lib_MathDouble.c,558 :: 		
0x03EC	0x1C77    	ROL        R7
;__Lib_MathDouble.c,559 :: 		
0x03EE	0xF028    	BRCS       L00A0div
;__Lib_MathDouble.c,560 :: 		
0x03F0	0x1848    	SUB        R4, R8
;__Lib_MathDouble.c,561 :: 		
0x03F2	0x0859    	SBC        R5, R9
;__Lib_MathDouble.c,562 :: 		
0x03F4	0x086A    	SBC        R6, R10
;__Lib_MathDouble.c,563 :: 		
0x03F6	0x087B    	SBC        R7, R11
;__Lib_MathDouble.c,564 :: 		
0x03F8	0xC004    	RJMP       L00A4
;__Lib_MathDouble.c,565 :: 		
L00A0div:
;__Lib_MathDouble.c,566 :: 		
0x03FA	0x0C48    	ADD        R4, R8
;__Lib_MathDouble.c,567 :: 		
0x03FC	0x1C59    	ADC        R5, R9
;__Lib_MathDouble.c,568 :: 		
0x03FE	0x1C6A    	ADC        R6, R10
;__Lib_MathDouble.c,569 :: 		
0x0400	0x1C7B    	ADC        R7, R11
;__Lib_MathDouble.c,570 :: 		
L00A4:
;__Lib_MathDouble.c,571 :: 		
0x0402	0xF00A    	BRMI       L00A6
;__Lib_MathDouble.c,572 :: 		
0x0404	0x6001    	ORI        R16, 1
;__Lib_MathDouble.c,573 :: 		
L00A6:
;__Lib_MathDouble.c,574 :: 		
0x0406	0x958A    	DEC        R24
;__Lib_MathDouble.c,575 :: 		
0x0408	0xF751    	BRNE       L0092
;__Lib_MathDouble.c,576 :: 		
0x040A	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,577 :: 		
0x040C	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,579 :: 		
0x040E	0xDF2D    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,581 :: 		
L00AB:
;__Lib_MathDouble.c,582 :: 		
0x0410	0xC016    	RJMP       L00C2x
;__Lib_MathDouble.c,583 :: 		
L00B1:
;__Lib_MathDouble.c,584 :: 		
0x0412	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,585 :: 		
0x0414	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,586 :: 		
0x0416	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,587 :: 		
0x0418	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,588 :: 		
0x041A	0x2366    	TST        R22
;__Lib_MathDouble.c,589 :: 		
0x041C	0xF3C9    	BREQ       L00AB
;__Lib_MathDouble.c,591 :: 		
0x041E	0xDEEE    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,593 :: 		
0x0420	0xF3B9    	BREQ       L00AB
;__Lib_MathDouble.c,594 :: 		
0x0422	0x2D34    	MOV        R19, R4
;__Lib_MathDouble.c,595 :: 		
0x0424	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,596 :: 		
0x0426	0x2534    	EOR        R19, R4
;__Lib_MathDouble.c,597 :: 		
0x0428	0xCFF3    	RJMP       L00AB
;__Lib_MathDouble.c,598 :: 		
L00BD:
;__Lib_MathDouble.c,599 :: 		
0x042A	0x2700    	CLR        R16
;__Lib_MathDouble.c,600 :: 		
0x042C	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,601 :: 		
0x042E	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,602 :: 		
0x0430	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,603 :: 		
0x0432	0xCFEE    	RJMP       L00AB
;__Lib_MathDouble.c,604 :: 		
L00C2:
;__Lib_MathDouble.c,606 :: 		
0x0434	0x900F    	POP        R0
;__Lib_MathDouble.c,607 :: 		
0x0436	0x900F    	POP        R0
;__Lib_MathDouble.c,608 :: 		
0x0438	0x900F    	POP        R0
;__Lib_MathDouble.c,609 :: 		
0x043A	0x900F    	POP        R0
;__Lib_MathDouble.c,610 :: 		
0x043C	0xCFEA    	RJMP       L00B1
;__Lib_MathDouble.c,612 :: 		
L00C2x:
;__Lib_MathDouble.c,614 :: 		
L_end_float_fpdiv:
0x043E	0x9508    	RET
; end of _float_fpdiv
_float_fpmul1:
;__Lib_MathDouble.c,483 :: 		
;__Lib_MathDouble.c,485 :: 		
0x05DE	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,486 :: 		
0x05E0	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,487 :: 		
0x05E2	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,488 :: 		
0x05E4	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,490 :: 		
0x05E6	0xDF2C    	RCALL      _float_fpmul+0
;__Lib_MathDouble.c,492 :: 		
0x05E8	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,493 :: 		
0x05EA	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,494 :: 		
0x05EC	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,495 :: 		
0x05EE	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,497 :: 		
L_end_float_fpmul1:
0x05F0	0x9508    	RET
; end of _float_fpmul1
_float_fpmul:
;__Lib_MathDouble.c,407 :: 		
;__Lib_MathDouble.c,408 :: 		
0x0440	0xDEEF    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,410 :: 		
0x0442	0xF181    	BREQ       L0097
;__Lib_MathDouble.c,411 :: 		
0x0444	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,412 :: 		
0x0446	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,413 :: 		
0x0448	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,414 :: 		
0x044A	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,415 :: 		
0x044C	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,416 :: 		
0x044E	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,417 :: 		
0x0450	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,418 :: 		
0x0452	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,419 :: 		
0x0454	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,420 :: 		
0x0456	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,421 :: 		
0x0458	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,423 :: 		
0x045A	0xDEE2    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,425 :: 		
0x045C	0xF119    	BREQ       L0097
;__Lib_MathDouble.c,426 :: 		
0x045E	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,427 :: 		
0x0460	0x0D4C    	ADD        R20, R12
;__Lib_MathDouble.c,428 :: 		
0x0462	0x1D5D    	ADC        R21, R13
;__Lib_MathDouble.c,429 :: 		
0x0464	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,430 :: 		
0x0466	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,431 :: 		
0x0468	0xF4F4    	BRGE       L009B
;__Lib_MathDouble.c,432 :: 		
0x046A	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,433 :: 		
0x046C	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,434 :: 		
0x046E	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,435 :: 		
0x0470	0xF0FC    	BRLT       L00A0mul
;__Lib_MathDouble.c,436 :: 		
0x0472	0x2788    	CLR        R24
;__Lib_MathDouble.c,437 :: 		
0x0474	0x2799    	CLR        R25
;__Lib_MathDouble.c,438 :: 		
0x0476	0x27AA    	CLR        R26
;__Lib_MathDouble.c,439 :: 		
0x0478	0x27BB    	CLR        R27
;__Lib_MathDouble.c,440 :: 		
0x047A	0xE270    	LDI        R23, 32
;__Lib_MathDouble.c,441 :: 		
L0083:
;__Lib_MathDouble.c,442 :: 		
0x047C	0x95B6    	LSR        R27
;__Lib_MathDouble.c,443 :: 		
0x047E	0x95A7    	ROR        R26
;__Lib_MathDouble.c,444 :: 		
0x0480	0x9597    	ROR        R25
;__Lib_MathDouble.c,445 :: 		
0x0482	0x9587    	ROR        R24
;__Lib_MathDouble.c,446 :: 		
0x0484	0x9537    	ROR        R19
;__Lib_MathDouble.c,447 :: 		
0x0486	0x9527    	ROR        R18
;__Lib_MathDouble.c,448 :: 		
0x0488	0x9517    	ROR        R17
;__Lib_MathDouble.c,449 :: 		
0x048A	0x9507    	ROR        R16
;__Lib_MathDouble.c,450 :: 		
0x048C	0xF420    	BRCC       L0090
;__Lib_MathDouble.c,451 :: 		
0x048E	0x0D88    	ADD        R24, R8
;__Lib_MathDouble.c,452 :: 		
0x0490	0x1D99    	ADC        R25, R9
;__Lib_MathDouble.c,453 :: 		
0x0492	0x1DAA    	ADC        R26, R10
;__Lib_MathDouble.c,454 :: 		
0x0494	0x1DBB    	ADC        R27, R11
;__Lib_MathDouble.c,455 :: 		
L0090:
;__Lib_MathDouble.c,456 :: 		
0x0496	0x957A    	DEC        R23
;__Lib_MathDouble.c,457 :: 		
0x0498	0xF789    	BRNE       L0083
;__Lib_MathDouble.c,458 :: 		
0x049A	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,459 :: 		
0x049C	0x2F3A    	MOV        R19, R26
;__Lib_MathDouble.c,460 :: 		
0x049E	0x2F29    	MOV        R18, R25
;__Lib_MathDouble.c,461 :: 		
0x04A0	0x2F18    	MOV        R17, R24
;__Lib_MathDouble.c,463 :: 		
0x04A2	0xDEE3    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,465 :: 		
L0097:
;__Lib_MathDouble.c,466 :: 		
0x04A4	0xC00A    	RJMP       L00A0x
;__Lib_MathDouble.c,467 :: 		
L009B:
;__Lib_MathDouble.c,468 :: 		
0x04A6	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,469 :: 		
0x04A8	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,470 :: 		
0x04AA	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,471 :: 		
0x04AC	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,472 :: 		
0x04AE	0xCFFA    	RJMP       L0097
;__Lib_MathDouble.c,473 :: 		
L00A0mul:
;__Lib_MathDouble.c,474 :: 		
0x04B0	0x2700    	CLR        R16
;__Lib_MathDouble.c,475 :: 		
0x04B2	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,476 :: 		
0x04B4	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,477 :: 		
0x04B6	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,478 :: 		
0x04B8	0xCFF5    	RJMP       L0097
;__Lib_MathDouble.c,479 :: 		
L00A0x:
;__Lib_MathDouble.c,481 :: 		
L_end_float_fpmul:
0x04BA	0x9508    	RET
; end of _float_fpmul
_float_fpadd1:
;__Lib_MathDouble.c,368 :: 		
;__Lib_MathDouble.c,370 :: 		
0x05F2	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,371 :: 		
0x05F4	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,372 :: 		
0x05F6	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,373 :: 		
0x05F8	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,375 :: 		
0x05FA	0xDEC3    	RCALL      _float_fpadd+0
;__Lib_MathDouble.c,377 :: 		
0x05FC	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,378 :: 		
0x05FE	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,379 :: 		
0x0600	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,380 :: 		
0x0602	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,382 :: 		
L_end_float_fpadd1:
0x0604	0x9508    	RET
; end of _float_fpadd1
_float_fpadd:
;__Lib_MathDouble.c,361 :: 		
;__Lib_MathDouble.c,363 :: 		
0x0382	0x94E8    	CLT
;__Lib_MathDouble.c,365 :: 		
0x0384	0xDFA0    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,366 :: 		
L_end_float_fpadd:
0x0386	0x9508    	RET
; end of _float_fpadd
_lcd_print:
0x0D4C	0x93CF    	PUSH       R28
0x0D4E	0x93DF    	PUSH       R29
0x0D50	0xB7CD    	IN         R28, SPL+0
0x0D52	0xB7DE    	IN         R29, SPL+1
0x0D54	0x9724    	SBIW       R28, 4
0x0D56	0xBFCD    	OUT        SPL+0, R28
0x0D58	0xBFDE    	OUT        SPL+1, R29
0x0D5A	0x9621    	ADIW       R28, 1
;ADC2.c,165 :: 		void lcd_print(unsigned char x_pos, unsigned char y_pos, signed int value, unsigned char cnt_volt)
;ADC2.c,167 :: 		unsigned char tmp = 0;
0x0D5C	0x922F    	PUSH       R2
0x0D5E	0x923F    	PUSH       R3
;ADC2.c,169 :: 		if(value > 0)
0x0D60	0xE000    	LDI        R16, 0
0x0D62	0xE010    	LDI        R17, 0
0x0D64	0x1504    	CP         R16, R4
0x0D66	0x0515    	CPC        R17, R5
0x0D68	0xF48C    	BRGE       L_lcd_print20
L__lcd_print39:
;ADC2.c,171 :: 		lcd_out(y_pos, x_pos, " ");
0x0D6A	0xE2B0    	LDI        R27, 32
0x0D6C	0x83B8    	STD        Y+0, R27
0x0D6E	0xE0B0    	LDI        R27, 0
0x0D70	0x83B9    	STD        Y+1, R27
0x0D72	0x018E    	MOVW       R16, R28
0x0D74	0x926F    	PUSH       R6
0x0D76	0x925F    	PUSH       R5
0x0D78	0x924F    	PUSH       R4
0x0D7A	0x923F    	PUSH       R3
0x0D7C	0x0128    	MOVW       R4, R16
0x0D7E	0x2C32    	MOV        R3, R2
0x0D80	0x902F    	POP        R2
0x0D82	0xDEC3    	RCALL      _Lcd_Out+0
0x0D84	0x904F    	POP        R4
0x0D86	0x905F    	POP        R5
0x0D88	0x906F    	POP        R6
;ADC2.c,172 :: 		}
0x0D8A	0xC017    	RJMP       L_lcd_print21
L_lcd_print20:
;ADC2.c,175 :: 		lcd_out(y_pos, x_pos, "-");
0x0D8C	0xE2BD    	LDI        R27, 45
0x0D8E	0x83BA    	STD        Y+2, R27
0x0D90	0xE0B0    	LDI        R27, 0
0x0D92	0x83BB    	STD        Y+3, R27
0x0D94	0x018E    	MOVW       R16, R28
0x0D96	0x5F0E    	SUBI       R16, 254
0x0D98	0x4F1F    	SBCI       R17, 255
0x0D9A	0x926F    	PUSH       R6
0x0D9C	0x925F    	PUSH       R5
0x0D9E	0x924F    	PUSH       R4
0x0DA0	0x923F    	PUSH       R3
0x0DA2	0x0128    	MOVW       R4, R16
0x0DA4	0x2C32    	MOV        R3, R2
0x0DA6	0x902F    	POP        R2
0x0DA8	0xDEB0    	RCALL      _Lcd_Out+0
0x0DAA	0x904F    	POP        R4
0x0DAC	0x905F    	POP        R5
0x0DAE	0x906F    	POP        R6
;ADC2.c,176 :: 		value *= -1;
0x0DB0	0x0182    	MOVW       R16, R4
0x0DB2	0xEF4F    	LDI        R20, 255
0x0DB4	0xEF5F    	LDI        R21, 255
0x0DB6	0xDC0B    	RCALL      _HWMul_16x16+0
0x0DB8	0x0128    	MOVW       R4, R16
;ADC2.c,177 :: 		}
L_lcd_print21:
;ADC2.c,179 :: 		tmp = (value / 1000);
0x0DBA	0x926F    	PUSH       R6
0x0DBC	0x925F    	PUSH       R5
0x0DBE	0x924F    	PUSH       R4
0x0DC0	0xEE48    	LDI        R20, 232
0x0DC2	0xE053    	LDI        R21, 3
0x0DC4	0x0182    	MOVW       R16, R4
0x0DC6	0xDBCF    	RCALL      _Div_16x16_S+0
0x0DC8	0x018B    	MOVW       R16, R22
;ADC2.c,180 :: 		lcd_chr_cp(tmp + 48);
0x0DCA	0x5D00    	SUBI       R16, 208
0x0DCC	0x2E20    	MOV        R2, R16
0x0DCE	0xDCE4    	RCALL      _Lcd_Chr_CP+0
0x0DD0	0x904F    	POP        R4
0x0DD2	0x905F    	POP        R5
0x0DD4	0x906F    	POP        R6
;ADC2.c,182 :: 		switch(cnt_volt)
0x0DD6	0xC009    	RJMP       L_lcd_print22
;ADC2.c,184 :: 		case 1:
L_lcd_print24:
;ADC2.c,186 :: 		break;
0x0DD8	0xC00C    	RJMP       L_lcd_print23
;ADC2.c,188 :: 		default:
L_lcd_print25:
;ADC2.c,190 :: 		lcd_chr_cp(46);
0x0DDA	0x925F    	PUSH       R5
0x0DDC	0x924F    	PUSH       R4
0x0DDE	0xE2BE    	LDI        R27, 46
0x0DE0	0x2E2B    	MOV        R2, R27
0x0DE2	0xDCDA    	RCALL      _Lcd_Chr_CP+0
0x0DE4	0x904F    	POP        R4
0x0DE6	0x905F    	POP        R5
;ADC2.c,191 :: 		break;
